Stoff;Bodensensor;Zeit der Erfassung;Messwert (in g);
Benzol;6;03.12.2016 10:00;4,24371;
Benzol;4;03.12.2016 10:00;1,85746;
Benzol;2;03.12.2016 10:00;1,11134;
Benzol;3;03.12.2016 10:00;0,861859;
Benzol;7;03.12.2016 10:00;0,845258;
Benzol;8;03.12.2016 10:00;0,67787;
Benzol;5;03.12.2016 10:00;0,559224;
Benzol;9;03.12.2016 10:00;0,432649;
Benzol;1;03.12.2016 10:00;0,229381;
Anilin;3;03.12.2016 10:00;2,50213;
Anilin;4;03.12.2016 10:00;2,19902;
Anilin;5;03.12.2016 10:00;1,03322;
Anilin;7;03.12.2016 10:00;0,770868;
Anilin;6;03.12.2016 10:00;0,548825;
Anilin;8;03.12.2016 10:00;0,460805;
Anilin;9;03.12.2016 10:00;0,419591;
Anilin;2;03.12.2016 10:00;0,323811;
Anilin;1;03.12.2016 10:00;0,226199;
Natriumchlorid;4;03.12.2016 11:00;2,16251;
Natriumchlorid;3;03.12.2016 11:00;1,43175;
Natriumchlorid;5;03.12.2016 11:00;1,25051;
Natriumchlorid;9;03.12.2016 11:00;0,712296;
Natriumchlorid;8;03.12.2016 11:00;0,696521;
Natriumchlorid;2;03.12.2016 11:00;0,515506;
Natriumchlorid;6;03.12.2016 11:00;0,430991;
Natriumchlorid;7;03.12.2016 11:00;0,421871;
Natriumchlorid;1;03.12.2016 11:00;0,154372;
Arsen;3;03.12.2016 11:00;1,85314;
Arsen;4;03.12.2016 11:00;1,76341;
Arsen;5;03.12.2016 11:00;1,50069;
Arsen;9;03.12.2016 11:00;1,04842;
Arsen;8;03.12.2016 11:00;0,752543;
Arsen;7;03.12.2016 11:00;0,565358;
Arsen;6;03.12.2016 11:00;0,422223;
Arsen;1;03.12.2016 11:00;0,186273;
Arsen;2;03.12.2016 11:00;0,0542379;
Benzol;7;03.12.2016 11:00;1,92849;
Benzol;4;03.12.2016 11:00;1,87568;
Benzol;3;03.12.2016 11:00;1,23922;
Benzol;5;03.12.2016 11:00;0,984527;
Benzol;2;03.12.2016 11:00;0,925213;
Benzol;6;03.12.2016 11:00;0,664587;
Benzol;8;03.12.2016 11:00;0,461362;
Benzol;9;03.12.2016 11:00;0,217565;
Benzol;1;03.12.2016 11:00;0,047705;
Anilin;4;03.12.2016 11:00;1,958;
Anilin;3;03.12.2016 11:00;1,63284;
Anilin;9;03.12.2016 11:00;0,818887;
Anilin;2;03.12.2016 11:00;0,589673;
Anilin;8;03.12.2016 11:00;0,446416;
Anilin;7;03.12.2016 11:00;0,326707;
Anilin;6;03.12.2016 11:00;0,283491;
Anilin;5;03.12.2016 11:00;0,18857;
Anilin;1;03.12.2016 11:00;0,156674;
Natriumchlorid;3;03.12.2016 12:00;2,18042;
Natriumchlorid;4;03.12.2016 12:00;2,15833;
Natriumchlorid;8;03.12.2016 12:00;0,80292;
Natriumchlorid;7;03.12.2016 12:00;0,729635;
Natriumchlorid;5;03.12.2016 12:00;0,592423;
Natriumchlorid;2;03.12.2016 12:00;0,343061;
Natriumchlorid;6;03.12.2016 12:00;0,137092;
Natriumchlorid;9;03.12.2016 12:00;0,132085;
Natriumchlorid;1;03.12.2016 12:00;0,0917856;
Arsen;4;03.12.2016 12:00;2,16864;
Arsen;3;03.12.2016 12:00;1,68151;
Arsen;9;03.12.2016 12:00;1,08516;
Arsen;8;03.12.2016 12:00;0,764941;
Arsen;5;03.12.2016 12:00;0,49254;
Arsen;6;03.12.2016 12:00;0,348211;
Arsen;7;03.12.2016 12:00;0,150707;
Arsen;2;03.12.2016 12:00;0,140185;
Arsen;1;03.12.2016 12:00;0,0561343;
Benzol;4;03.12.2016 12:00;1,71632;
Benzol;3;03.12.2016 12:00;1,57031;
Benzol;8;03.12.2016 12:00;0,953324;
Benzol;5;03.12.2016 12:00;0,826726;
Benzol;7;03.12.2016 12:00;0,245715;
Benzol;2;03.12.2016 12:00;0,217707;
Benzol;6;03.12.2016 12:00;0,154032;
Benzol;9;03.12.2016 12:00;0,107492;
Benzol;1;03.12.2016 12:00;0,0493324;
Anilin;4;03.12.2016 12:00;1,77104;
Anilin;5;03.12.2016 12:00;1,26693;
Anilin;2;03.12.2016 12:00;0,976032;
Anilin;1;03.12.2016 12:00;0,176915;
Anilin;3;03.12.2016 12:00;0,164874;
Anilin;9;03.12.2016 12:00;0,140163;
Anilin;7;03.12.2016 12:00;0,0219854;
Anilin;8;03.12.2016 12:00;0,0142915;
Anilin;6;03.12.2016 12:00;0,0117822;
Natriumchlorid;4;03.12.2016 13:00;1,92259;
Natriumchlorid;5;03.12.2016 13:00;1,13101;
Natriumchlorid;3;03.12.2016 13:00;0,945914;
Natriumchlorid;6;03.12.2016 13:00;0,624665;
Natriumchlorid;7;03.12.2016 13:00;0,460363;
Natriumchlorid;2;03.12.2016 13:00;0,369118;
Natriumchlorid;1;03.12.2016 13:00;0,335143;
Natriumchlorid;8;03.12.2016 13:00;0,322982;
Natriumchlorid;9;03.12.2016 13:00;0,295965;
Arsen;4;03.12.2016 13:00;1,56813;
Arsen;5;03.12.2016 13:00;0,624535;
Arsen;6;03.12.2016 13:00;0,580738;
Arsen;9;03.12.2016 13:00;0,495372;
Arsen;1;03.12.2016 13:00;0,30224;
Arsen;2;03.12.2016 13:00;0,257216;
Arsen;3;03.12.2016 13:00;0,12282;
Arsen;7;03.12.2016 13:00;0,102238;
Arsen;8;03.12.2016 13:00;0,0844108;
Benzol;3;03.12.2016 13:00;2,28159;
Benzol;4;03.12.2016 13:00;1,68518;
Benzol;8;03.12.2016 13:00;0,923069;
Benzol;7;03.12.2016 13:00;0,575559;
Benzol;9;03.12.2016 13:00;0,397256;
Benzol;2;03.12.2016 13:00;0,379155;
Benzol;6;03.12.2016 13:00;0,277749;
Benzol;1;03.12.2016 13:00;0,211029;
Benzol;5;03.12.2016 13:00;0,14738;
Anilin;4;03.12.2016 13:00;1,90135;
Anilin;8;03.12.2016 13:00;0,94702;
Anilin;6;03.12.2016 13:00;0,315608;
Anilin;7;03.12.2016 13:00;0,277711;
Anilin;3;03.12.2016 13:00;0,242959;
Anilin;9;03.12.2016 13:00;0,200884;
Anilin;2;03.12.2016 13:00;0,16937;
Anilin;5;03.12.2016 13:00;0,155678;
Anilin;1;03.12.2016 13:00;0,100192;
Natriumchlorid;3;03.12.2016 14:00;3,0704;
Natriumchlorid;4;03.12.2016 14:00;1,97549;
Natriumchlorid;9;03.12.2016 14:00;0,497094;
Natriumchlorid;1;03.12.2016 14:00;0,391712;
Natriumchlorid;2;03.12.2016 14:00;0,375801;
Natriumchlorid;6;03.12.2016 14:00;0,354641;
Natriumchlorid;8;03.12.2016 14:00;0,238979;
Natriumchlorid;5;03.12.2016 14:00;0,227027;
Natriumchlorid;7;03.12.2016 14:00;0,105048;
Arsen;3;03.12.2016 14:00;2,32565;
Arsen;4;03.12.2016 14:00;1,94309;
Arsen;2;03.12.2016 14:00;0,980296;
Arsen;9;03.12.2016 14:00;0,317725;
Arsen;6;03.12.2016 14:00;0,243476;
Arsen;7;03.12.2016 14:00;0,226129;
Arsen;1;03.12.2016 14:00;0,162613;
Arsen;8;03.12.2016 14:00;0,110589;
Arsen;5;03.12.2016 14:00;0,0256822;
Benzol;4;03.12.2016 14:00;2,35324;
Benzol;3;03.12.2016 14:00;1,66225;
Benzol;9;03.12.2016 14:00;1,47954;
Benzol;8;03.12.2016 14:00;0,986228;
Benzol;6;03.12.2016 14:00;0,495532;
Benzol;7;03.12.2016 14:00;0,384305;
Benzol;2;03.12.2016 14:00;0,344204;
Benzol;5;03.12.2016 14:00;0,0844825;
Benzol;1;03.12.2016 14:00;0,0504677;
Anilin;4;03.12.2016 14:00;1,96745;
Anilin;3;03.12.2016 14:00;1,23277;
Anilin;8;03.12.2016 14:00;1,02068;
Anilin;9;03.12.2016 14:00;0,875241;
Anilin;7;03.12.2016 14:00;0,448527;
Anilin;1;03.12.2016 14:00;0,380829;
Anilin;5;03.12.2016 14:00;0,361527;
Anilin;2;03.12.2016 14:00;0,340422;
Anilin;6;03.12.2016 14:00;0,240949;
Natriumchlorid;4;03.12.2016 15:00;1,67126;
Natriumchlorid;5;03.12.2016 15:00;0,946267;
Natriumchlorid;3;03.12.2016 15:00;0,876691;
Natriumchlorid;2;03.12.2016 15:00;0,874139;
Natriumchlorid;9;03.12.2016 15:00;0,740558;
Natriumchlorid;7;03.12.2016 15:00;0,525425;
Natriumchlorid;8;03.12.2016 15:00;0,446971;
Natriumchlorid;6;03.12.2016 15:00;0,433983;
Natriumchlorid;1;03.12.2016 15:00;0,101404;
Arsen;4;03.12.2016 15:00;2,1741;
Arsen;5;03.12.2016 15:00;1,27928;
Arsen;9;03.12.2016 15:00;1,01357;
Arsen;8;03.12.2016 15:00;1,01315;
Arsen;6;03.12.2016 15:00;0,807566;
Arsen;3;03.12.2016 15:00;0,59999;
Arsen;2;03.12.2016 15:00;0,418699;
Arsen;1;03.12.2016 15:00;0,370501;
Arsen;7;03.12.2016 15:00;0,252742;
Benzol;3;03.12.2016 15:00;2,3688;
Benzol;4;03.12.2016 15:00;1,9458;
Benzol;2;03.12.2016 15:00;0,933769;
Benzol;9;03.12.2016 15:00;0,712943;
Benzol;6;03.12.2016 15:00;0,665914;
Benzol;1;03.12.2016 15:00;0,258831;
Benzol;7;03.12.2016 15:00;0,209898;
Benzol;8;03.12.2016 15:00;0,108051;
Benzol;5;03.12.2016 15:00;0,0352375;
Anilin;4;03.12.2016 15:00;1,83655;
Anilin;3;03.12.2016 15:00;1,30465;
Anilin;7;03.12.2016 15:00;0,457493;
Anilin;6;03.12.2016 15:00;0,331754;
Anilin;9;03.12.2016 15:00;0,27744;
Anilin;5;03.12.2016 15:00;0,132759;
Anilin;2;03.12.2016 15:00;0,0920287;
Anilin;8;03.12.2016 15:00;0,0394606;
Anilin;1;03.12.2016 15:00;0,0172511;
Natriumchlorid;4;03.12.2016 16:00;1,78215;
Natriumchlorid;9;03.12.2016 16:00;1,35986;
Natriumchlorid;2;03.12.2016 16:00;1,30497;
Natriumchlorid;8;03.12.2016 16:00;1,26852;
Natriumchlorid;7;03.12.2016 16:00;0,951427;
Natriumchlorid;3;03.12.2016 16:00;0,506277;
Natriumchlorid;5;03.12.2016 16:00;0,445786;
Natriumchlorid;6;03.12.2016 16:00;0,421422;
Natriumchlorid;1;03.12.2016 16:00;0,134666;
Arsen;4;03.12.2016 16:00;1,74204;
Arsen;5;03.12.2016 16:00;1,24008;
Arsen;1;03.12.2016 16:00;0,545193;
Arsen;8;03.12.2016 16:00;0,379689;
Arsen;6;03.12.2016 16:00;0,227333;
Arsen;2;03.12.2016 16:00;0,143371;
Arsen;9;03.12.2016 16:00;0,0855483;
Arsen;3;03.12.2016 16:00;0,0582709;
Arsen;7;03.12.2016 16:00;0,00970269;
Benzol;4;03.12.2016 16:00;2,01983;
Benzol;7;03.12.2016 16:00;0,735709;
Benzol;3;03.12.2016 16:00;0,700887;
Benzol;5;03.12.2016 16:00;0,48817;
Benzol;1;03.12.2016 16:00;0,344719;
Benzol;2;03.12.2016 16:00;0,307289;
Benzol;6;03.12.2016 16:00;0,262348;
Benzol;9;03.12.2016 16:00;0,0905113;
Benzol;8;03.12.2016 16:00;0,0844526;
Anilin;4;03.12.2016 16:00;2,27246;
Anilin;7;03.12.2016 16:00;1,03054;
Anilin;2;03.12.2016 16:00;0,992774;
Anilin;3;03.12.2016 16:00;0,905756;
Anilin;8;03.12.2016 16:00;0,758493;
Anilin;5;03.12.2016 16:00;0,516899;
Anilin;6;03.12.2016 16:00;0,356648;
Anilin;1;03.12.2016 16:00;0,279624;
Anilin;9;03.12.2016 16:00;0,234695;
Natriumchlorid;4;03.12.2016 17:00;1,72755;
Natriumchlorid;3;03.12.2016 17:00;1,66587;
Natriumchlorid;8;03.12.2016 17:00;0,615261;
Natriumchlorid;2;03.12.2016 17:00;0,494792;
Natriumchlorid;6;03.12.2016 17:00;0,357634;
Natriumchlorid;5;03.12.2016 17:00;0,322844;
Natriumchlorid;1;03.12.2016 17:00;0,30518;
Natriumchlorid;9;03.12.2016 17:00;0,202492;
Natriumchlorid;7;03.12.2016 17:00;0,149612;
Arsen;4;03.12.2016 17:00;1,80045;
Arsen;9;03.12.2016 17:00;0,566088;
Arsen;3;03.12.2016 17:00;0,565567;
Arsen;6;03.12.2016 17:00;0,527963;
Arsen;2;03.12.2016 17:00;0,472983;
Arsen;5;03.12.2016 17:00;0,380646;
Arsen;1;03.12.2016 17:00;0,254928;
Arsen;7;03.12.2016 17:00;0,206045;
Arsen;8;03.12.2016 17:00;0,0202193;
Benzol;4;03.12.2016 17:00;1,66052;
Benzol;7;03.12.2016 17:00;1,41296;
Benzol;6;03.12.2016 17:00;0,523729;
Benzol;9;03.12.2016 17:00;0,395807;
Benzol;8;03.12.2016 17:00;0,348404;
Benzol;1;03.12.2016 17:00;0,298647;
Benzol;3;03.12.2016 17:00;0,175257;
Benzol;2;03.12.2016 17:00;0,093128;
Benzol;5;03.12.2016 17:00;0,0470558;
Anilin;4;03.12.2016 17:00;1,70276;
Anilin;3;03.12.2016 17:00;0,766026;
Anilin;5;03.12.2016 17:00;0,761092;
Anilin;7;03.12.2016 17:00;0,578253;
Anilin;9;03.12.2016 17:00;0,482538;
Anilin;6;03.12.2016 17:00;0,414356;
Anilin;2;03.12.2016 17:00;0,204039;
Anilin;8;03.12.2016 17:00;0,157009;
Anilin;1;03.12.2016 17:00;0,0730682;
Natriumchlorid;4;03.12.2016 18:00;1,83302;
Natriumchlorid;3;03.12.2016 18:00;1,02607;
Natriumchlorid;2;03.12.2016 18:00;0,762715;
Natriumchlorid;7;03.12.2016 18:00;0,544856;
Natriumchlorid;1;03.12.2016 18:00;0,466062;
Natriumchlorid;5;03.12.2016 18:00;0,380202;
Natriumchlorid;6;03.12.2016 18:00;0,313009;
Natriumchlorid;9;03.12.2016 18:00;0,245139;
Natriumchlorid;8;03.12.2016 18:00;0,163746;
Arsen;4;03.12.2016 18:00;2,33298;
Arsen;3;03.12.2016 18:00;1,15846;
Arsen;5;03.12.2016 18:00;0,567727;
Arsen;9;03.12.2016 18:00;0,490769;
Arsen;1;03.12.2016 18:00;0,486428;
Arsen;7;03.12.2016 18:00;0,411333;
Arsen;2;03.12.2016 18:00;0,34731;
Arsen;6;03.12.2016 18:00;0,283091;
Arsen;8;03.12.2016 18:00;0,247141;
Benzol;4;03.12.2016 18:00;1,64717;
Benzol;5;03.12.2016 18:00;1,31086;
Benzol;8;03.12.2016 18:00;0,754986;
Benzol;7;03.12.2016 18:00;0,631227;
Benzol;3;03.12.2016 18:00;0,202855;
Benzol;2;03.12.2016 18:00;0,142072;
Benzol;1;03.12.2016 18:00;0,130618;
Benzol;9;03.12.2016 18:00;0,0880721;
Benzol;6;03.12.2016 18:00;0,0783599;
Anilin;4;03.12.2016 18:00;1,80875;
Anilin;7;03.12.2016 18:00;1,32555;
Anilin;5;03.12.2016 18:00;0,7621;
Anilin;9;03.12.2016 18:00;0,464505;
Anilin;8;03.12.2016 18:00;0,455725;
Anilin;6;03.12.2016 18:00;0,301629;
Anilin;2;03.12.2016 18:00;0,294774;
Anilin;3;03.12.2016 18:00;0,255067;
Anilin;1;03.12.2016 18:00;0,126472;
Natriumchlorid;4;03.12.2016 19:00;1,44035;
Natriumchlorid;3;03.12.2016 19:00;1,11639;
Natriumchlorid;6;03.12.2016 19:00;0,947778;
Natriumchlorid;9;03.12.2016 19:00;0,689819;
Natriumchlorid;7;03.12.2016 19:00;0,617563;
Natriumchlorid;2;03.12.2016 19:00;0,336523;
Natriumchlorid;5;03.12.2016 19:00;0,161445;
Natriumchlorid;1;03.12.2016 19:00;0,119265;
Natriumchlorid;8;03.12.2016 19:00;0,108451;
Arsen;7;03.12.2016 19:00;1,88996;
Arsen;4;03.12.2016 19:00;1,70817;
Arsen;8;03.12.2016 19:00;0,774604;
Arsen;9;03.12.2016 19:00;0,748716;
Arsen;3;03.12.2016 19:00;0,710627;
Arsen;6;03.12.2016 19:00;0,382098;
Arsen;2;03.12.2016 19:00;0,261618;
Arsen;1;03.12.2016 19:00;0,0797215;
Arsen;5;03.12.2016 19:00;0,0366948;
Benzol;4;03.12.2016 19:00;2,02841;
Benzol;3;03.12.2016 19:00;0,635707;
Benzol;8;03.12.2016 19:00;0,544563;
Benzol;2;03.12.2016 19:00;0,469996;
Benzol;1;03.12.2016 19:00;0,302258;
Benzol;6;03.12.2016 19:00;0,293059;
Benzol;7;03.12.2016 19:00;0,163878;
Benzol;9;03.12.2016 19:00;0,107663;
Benzol;5;03.12.2016 19:00;0,0824585;
Anilin;4;03.12.2016 19:00;1,79322;
Anilin;8;03.12.2016 19:00;1,05834;
Anilin;2;03.12.2016 19:00;0,752131;
Anilin;3;03.12.2016 19:00;0,602878;
Anilin;9;03.12.2016 19:00;0,45112;
Anilin;1;03.12.2016 19:00;0,420095;
Anilin;6;03.12.2016 19:00;0,215806;
Anilin;5;03.12.2016 19:00;0,169031;
Anilin;7;03.12.2016 19:00;0,148242;
Natriumchlorid;4;03.12.2016 20:00;1,64917;
Natriumchlorid;3;03.12.2016 20:00;0,832763;
Natriumchlorid;5;03.12.2016 20:00;0,763067;
Natriumchlorid;8;03.12.2016 20:00;0,556089;
Natriumchlorid;6;03.12.2016 20:00;0,478325;
Natriumchlorid;9;03.12.2016 20:00;0,341783;
Natriumchlorid;1;03.12.2016 20:00;0,229242;
Natriumchlorid;7;03.12.2016 20:00;0,138995;
Natriumchlorid;2;03.12.2016 20:00;0,130357;
Arsen;4;03.12.2016 20:00;2,13099;
Arsen;2;03.12.2016 20:00;0,750313;
Arsen;5;03.12.2016 20:00;0,694119;
Arsen;3;03.12.2016 20:00;0,618531;
Arsen;6;03.12.2016 20:00;0,453056;
Arsen;8;03.12.2016 20:00;0,372423;
Arsen;1;03.12.2016 20:00;0,283289;
Arsen;7;03.12.2016 20:00;0,0109603;
Arsen;9;03.12.2016 20:00;0,0013343;
Benzol;4;03.12.2016 20:00;1,93697;
Benzol;9;03.12.2016 20:00;0,703559;
Benzol;6;03.12.2016 20:00;0,688232;
Benzol;3;03.12.2016 20:00;0,59324;
Benzol;1;03.12.2016 20:00;0,508168;
Benzol;5;03.12.2016 20:00;0,418056;
Benzol;2;03.12.2016 20:00;0,395845;
Benzol;8;03.12.2016 20:00;0,186329;
Benzol;7;03.12.2016 20:00;0,108816;
Anilin;3;03.12.2016 20:00;1,71736;
Anilin;4;03.12.2016 20:00;1,6996;
Anilin;5;03.12.2016 20:00;0,924164;
Anilin;9;03.12.2016 20:00;0,335412;
Anilin;7;03.12.2016 20:00;0,223695;
Anilin;1;03.12.2016 20:00;0,163142;
Anilin;8;03.12.2016 20:00;0,159434;
Anilin;2;03.12.2016 20:00;0,061773;
Anilin;6;03.12.2016 20:00;0,0405913;
Natriumchlorid;4;03.12.2016 21:00;2,0329;
Natriumchlorid;7;03.12.2016 21:00;1,07772;
Natriumchlorid;3;03.12.2016 21:00;0,882109;
Natriumchlorid;9;03.12.2016 21:00;0,806517;
Natriumchlorid;5;03.12.2016 21:00;0,707525;
Natriumchlorid;8;03.12.2016 21:00;0,470202;
Natriumchlorid;2;03.12.2016 21:00;0,412719;
Natriumchlorid;6;03.12.2016 21:00;0,209061;
Natriumchlorid;1;03.12.2016 21:00;0,0743569;
Arsen;4;03.12.2016 21:00;1,81078;
Arsen;3;03.12.2016 21:00;1,72615;
Arsen;2;03.12.2016 21:00;1,05452;
Arsen;8;03.12.2016 21:00;0,699146;
Arsen;7;03.12.2016 21:00;0,691063;
Arsen;5;03.12.2016 21:00;0,680875;
Arsen;6;03.12.2016 21:00;0,578425;
Arsen;1;03.12.2016 21:00;0,228021;
Arsen;9;03.12.2016 21:00;0,0419744;
Benzol;4;03.12.2016 21:00;2,17449;
Benzol;7;03.12.2016 21:00;2,11541;
Benzol;9;03.12.2016 21:00;1,05839;
Benzol;6;03.12.2016 21:00;0,671113;
Benzol;3;03.12.2016 21:00;0,357797;
Benzol;5;03.12.2016 21:00;0,35607;
Benzol;1;03.12.2016 21:00;0,260975;
Benzol;2;03.12.2016 21:00;0,255115;
Benzol;8;03.12.2016 21:00;0,182846;
Anilin;4;03.12.2016 21:00;1,92571;
Anilin;9;03.12.2016 21:00;1,35563;
Anilin;3;03.12.2016 21:00;0,69091;
Anilin;6;03.12.2016 21:00;0,414494;
Anilin;8;03.12.2016 21:00;0,301193;
Anilin;1;03.12.2016 21:00;0,102717;
Anilin;7;03.12.2016 21:00;0,098545;
Anilin;2;03.12.2016 21:00;0,0340712;
Anilin;5;03.12.2016 21:00;0,0234414;
Natriumchlorid;3;03.12.2016 22:00;3,43719;
Natriumchlorid;4;03.12.2016 22:00;2,05761;
Natriumchlorid;1;03.12.2016 22:00;0,596496;
Natriumchlorid;9;03.12.2016 22:00;0,385428;
Natriumchlorid;6;03.12.2016 22:00;0,36611;
Natriumchlorid;7;03.12.2016 22:00;0,262724;
Natriumchlorid;8;03.12.2016 22:00;0,251281;
Natriumchlorid;5;03.12.2016 22:00;0,0858031;
Natriumchlorid;2;03.12.2016 22:00;0,0711322;
Arsen;4;03.12.2016 22:00;1,69472;
Arsen;7;03.12.2016 22:00;0,730727;
Arsen;3;03.12.2016 22:00;0,706866;
Arsen;5;03.12.2016 22:00;0,527374;
Arsen;2;03.12.2016 22:00;0,494632;
Arsen;9;03.12.2016 22:00;0,450614;
Arsen;6;03.12.2016 22:00;0,395846;
Arsen;1;03.12.2016 22:00;0,211244;
Arsen;8;03.12.2016 22:00;0,166292;
Benzol;4;03.12.2016 22:00;2,11909;
Benzol;5;03.12.2016 22:00;0,809901;
Benzol;3;03.12.2016 22:00;0,791357;
Benzol;8;03.12.2016 22:00;0,786;
Benzol;9;03.12.2016 22:00;0,440218;
Benzol;2;03.12.2016 22:00;0,374554;
Benzol;6;03.12.2016 22:00;0,354986;
Benzol;7;03.12.2016 22:00;0,215505;
Benzol;1;03.12.2016 22:00;0,190916;
Anilin;3;03.12.2016 22:00;2,3202;
Anilin;4;03.12.2016 22:00;2,02308;
Anilin;9;03.12.2016 22:00;1,44356;
Anilin;2;03.12.2016 22:00;0,844846;
Anilin;1;03.12.2016 22:00;0,803148;
Anilin;7;03.12.2016 22:00;0,670555;
Anilin;8;03.12.2016 22:00;0,579312;
Anilin;6;03.12.2016 22:00;0,472396;
Anilin;5;03.12.2016 22:00;0,256628;
Natriumchlorid;4;03.12.2016 23:00;1,79427;
Natriumchlorid;7;03.12.2016 23:00;1,17375;
Natriumchlorid;9;03.12.2016 23:00;0,83666;
Natriumchlorid;3;03.12.2016 23:00;0,705066;
Natriumchlorid;8;03.12.2016 23:00;0,62412;
Natriumchlorid;6;03.12.2016 23:00;0,480046;
Natriumchlorid;5;03.12.2016 23:00;0,429358;
Natriumchlorid;2;03.12.2016 23:00;0,314407;
Natriumchlorid;1;03.12.2016 23:00;0,0285507;
Arsen;4;03.12.2016 23:00;1,60572;
Arsen;3;03.12.2016 23:00;1,02134;
Arsen;6;03.12.2016 23:00;0,859015;
Arsen;7;03.12.2016 23:00;0,661029;
Arsen;9;03.12.2016 23:00;0,614064;
Arsen;2;03.12.2016 23:00;0,382702;
Arsen;5;03.12.2016 23:00;0,372038;
Arsen;8;03.12.2016 23:00;0,109128;
Arsen;1;03.12.2016 23:00;0,105636;
Benzol;4;03.12.2016 23:00;2,12657;
Benzol;9;03.12.2016 23:00;1,04039;
Benzol;6;03.12.2016 23:00;0,639639;
Benzol;3;03.12.2016 23:00;0,535931;
Benzol;5;03.12.2016 23:00;0,435662;
Benzol;7;03.12.2016 23:00;0,309927;
Benzol;2;03.12.2016 23:00;0,269448;
Benzol;1;03.12.2016 23:00;0,191483;
Benzol;8;03.12.2016 23:00;0,182153;
Anilin;3;03.12.2016 23:00;4,82986;
Anilin;4;03.12.2016 23:00;2,37185;
Anilin;5;03.12.2016 23:00;1,09206;
Anilin;7;03.12.2016 23:00;1,04118;
Anilin;9;03.12.2016 23:00;0,847803;
Anilin;2;03.12.2016 23:00;0,772941;
Anilin;6;03.12.2016 23:00;0,702141;
Anilin;1;03.12.2016 23:00;0,181146;
Anilin;8;03.12.2016 23:00;0,0625726;
Natriumchlorid;4;04.12.2016 00:00;2,22817;
Natriumchlorid;5;04.12.2016 00:00;0,807705;
Natriumchlorid;9;04.12.2016 00:00;0,571966;
Natriumchlorid;6;04.12.2016 00:00;0,56818;
Natriumchlorid;7;04.12.2016 00:00;0,385037;
Natriumchlorid;8;04.12.2016 00:00;0,36868;
Natriumchlorid;3;04.12.2016 00:00;0,238418;
Natriumchlorid;2;04.12.2016 00:00;0,182507;
Natriumchlorid;1;04.12.2016 00:00;0,143816;
Arsen;4;04.12.2016 00:00;2,29159;
Arsen;6;04.12.2016 00:00;0,840443;
Arsen;8;04.12.2016 00:00;0,777891;
Arsen;5;04.12.2016 00:00;0,617473;
Arsen;1;04.12.2016 00:00;0,346574;
Arsen;7;04.12.2016 00:00;0,253772;
Arsen;3;04.12.2016 00:00;0,240247;
Arsen;9;04.12.2016 00:00;0,119606;
Arsen;2;04.12.2016 00:00;0,0540132;
Benzol;4;04.12.2016 00:00;1,67979;
Benzol;5;04.12.2016 00:00;1,03543;
Benzol;3;04.12.2016 00:00;1,01563;
Benzol;2;04.12.2016 00:00;0,901222;
Benzol;9;04.12.2016 00:00;0,628452;
Benzol;7;04.12.2016 00:00;0,278899;
Benzol;8;04.12.2016 00:00;0,248293;
Benzol;1;04.12.2016 00:00;0,142494;
Benzol;6;04.12.2016 00:00;0,141281;
Anilin;4;04.12.2016 00:00;1,96183;
Anilin;7;04.12.2016 00:00;0,982283;
Anilin;5;04.12.2016 00:00;0,952238;
Anilin;3;04.12.2016 00:00;0,889213;
Anilin;2;04.12.2016 00:00;0,516675;
Anilin;9;04.12.2016 00:00;0,440299;
Anilin;6;04.12.2016 00:00;0,230772;
Anilin;1;04.12.2016 00:00;0,104265;
Anilin;8;04.12.2016 00:00;0,0561234;
Natriumchlorid;3;04.12.2016 01:00;2,55711;
Natriumchlorid;4;04.12.2016 01:00;2,02181;
Natriumchlorid;2;04.12.2016 01:00;0,868013;
Natriumchlorid;8;04.12.2016 01:00;0,737452;
Natriumchlorid;6;04.12.2016 01:00;0,529789;
Natriumchlorid;5;04.12.2016 01:00;0,431361;
Natriumchlorid;1;04.12.2016 01:00;0,218762;
Natriumchlorid;7;04.12.2016 01:00;0,215862;
Natriumchlorid;9;04.12.2016 01:00;0,0575561;
Arsen;4;04.12.2016 01:00;2,07309;
Arsen;7;04.12.2016 01:00;0,950802;
Arsen;3;04.12.2016 01:00;0,75713;
Arsen;9;04.12.2016 01:00;0,515014;
Arsen;6;04.12.2016 01:00;0,458176;
Arsen;1;04.12.2016 01:00;0,359765;
Arsen;5;04.12.2016 01:00;0,115424;
Arsen;8;04.12.2016 01:00;0,00968553;
Arsen;2;04.12.2016 01:00;0,00580924;
Benzol;4;04.12.2016 01:00;1,94429;
Benzol;6;04.12.2016 01:00;0,630541;
Benzol;7;04.12.2016 01:00;0,611007;
Benzol;3;04.12.2016 01:00;0,586817;
Benzol;1;04.12.2016 01:00;0,578061;
Benzol;5;04.12.2016 01:00;0,543467;
Benzol;2;04.12.2016 01:00;0,496038;
Benzol;9;04.12.2016 01:00;0,36741;
Benzol;8;04.12.2016 01:00;0,275547;
Anilin;4;04.12.2016 01:00;1,58488;
Anilin;5;04.12.2016 01:00;1,44467;
Anilin;7;04.12.2016 01:00;0,803422;
Anilin;6;04.12.2016 01:00;0,570282;
Anilin;2;04.12.2016 01:00;0,386822;
Anilin;3;04.12.2016 01:00;0,129186;
Anilin;1;04.12.2016 01:00;0,086451;
Anilin;9;04.12.2016 01:00;0,0152939;
